Country Name,Country Code,Indicator Name,HospitalBeds
Aruba,ABW,"Hospital beds (per 1,000 people)",
Africa Eastern and Southern,AFE,"Hospital beds (per 1,000 people)",0.911
Afghanistan,AFG,"Hospital beds (per 1,000 people)",0.39
Africa Western and Central,AFW,"Hospital beds (per 1,000 people)",
Angola,AGO,"Hospital beds (per 1,000 people)",0.8
Albania,ALB,"Hospital beds (per 1,000 people)",2.89
Andorra,AND,"Hospital beds (per 1,000 people)",2.5
Arab World,ARB,"Hospital beds (per 1,000 people)",1.380434026
United Arab Emirates,ARE,"Hospital beds (per 1,000 people)",1.38
Argentina,ARG,"Hospital beds (per 1,000 people)",4.99
Armenia,ARM,"Hospital beds (per 1,000 people)",4.2
American Samoa,ASM,"Hospital beds (per 1,000 people)",
Antigua and Barbuda,ATG,"Hospital beds (per 1,000 people)",2.89
Australia,AUS,"Hospital beds (per 1,000 people)",3.84
Austria,AUT,"Hospital beds (per 1,000 people)",7.37
Azerbaijan,AZE,"Hospital beds (per 1,000 people)",4.82
Burundi,BDI,"Hospital beds (per 1,000 people)",0.79
Belgium,BEL,"Hospital beds (per 1,000 people)",5.66
Benin,BEN,"Hospital beds (per 1,000 people)",0.5
Burkina Faso,BFA,"Hospital beds (per 1,000 people)",0.4
Bangladesh,BGD,"Hospital beds (per 1,000 people)",0.79
Bulgaria,BGR,"Hospital beds (per 1,000 people)",7.45
Bahrain,BHR,"Hospital beds (per 1,000 people)",1.74
"Bahamas, The",BHS,"Hospital beds (per 1,000 people)",2.96
Bosnia and Herzegovina,BIH,"Hospital beds (per 1,000 people)",3.49
Belarus,BLR,"Hospital beds (per 1,000 people)",10.83
Belize,BLZ,"Hospital beds (per 1,000 people)",1.04
Bermuda,BMU,"Hospital beds (per 1,000 people)",
Bolivia,BOL,"Hospital beds (per 1,000 people)",1.29
Brazil,BRA,"Hospital beds (per 1,000 people)",2.09
Barbados,BRB,"Hospital beds (per 1,000 people)",5.97
Brunei Darussalam,BRN,"Hospital beds (per 1,000 people)",2.85
Bhutan,BTN,"Hospital beds (per 1,000 people)",1.74
Botswana,BWA,"Hospital beds (per 1,000 people)",1.8
Central African Republic,CAF,"Hospital beds (per 1,000 people)",1
Canada,CAN,"Hospital beds (per 1,000 people)",2.53
