Country Name,Country Code,Indicator Name,Indicator Code,HealthExppCap
Aruba,ABW,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,
Africa Eastern and Southern,AFE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,91.97011307
Afghanistan,AFG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,65.80603027
Africa Western and Central,AFW,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,61.33847611
Angola,AGO,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,71.32600403
Albania,ALB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,
Andorra,AND,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,2744.194336
Arab World,ARB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,381.5759811
United Arab Emirates,ARE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1842.694458
Argentina,ARG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,945.9919434
Armenia,ARM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,523.9990845
American Samoa,ASM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,
Antigua and Barbuda,ATG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,760.2649536
Australia,AUS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,5427.462402
Austria,AUT,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,5242.183105
Azerbaijan,AZE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,193.1088409
Burundi,BDI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,20.56754112
Belgium,BEL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,4960.393555
Benin,BEN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,29.12529182
Burkina Faso,BFA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,42.3445282
Bangladesh,BGD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,45.85716248
Bulgaria,BGR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,697.8963623
Bahrain,BHR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,940.3956909
"Bahamas, The",BHS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,2004.616333
Bosnia and Herzegovina,BIH,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,553.822937
Belarus,BLR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,399.3970947
Belize,BLZ,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,293.4125977
Bermuda,BMU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,
Bolivia,BOL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,245.9234772
Brazil,BRA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,853.3879395
Barbados,BRB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1143.322021
Brunei Darussalam,BRN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,671.5626831
Bhutan,BTN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,115.9807587
Botswana,BWA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,481.5330505
Central African Republic,CAF,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,37.19958115
Canada,CAN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,5048.372559
Central Europe and the Baltics,CEB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1094.749912
Switzerland,CHE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,9666.337891
Channel Islands,CHI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,
Chile,CHL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1375.802979
China,CHN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,535.1333618
Cote d'Ivoire,CIV,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,75.08779144
Cameroon,CMR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,53.99584961
"Congo, Dem. Rep.",COD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,20.57073212
"Congo, Rep.",COG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,48.55877304
Colombia,COL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,495.3297119
Comoros,COM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,72.32379913
Cabo Verde,CPV,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,177.8902741
Costa Rica,CRI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,921.5857544
Caribbean small states,CSS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,646.7514988
Cuba,CUB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1031.921753
Curacao,CUW,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,
Cayman Islands,CYM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,
Cyprus,CYP,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1996.458252
Czech Republic,CZE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1844.217773
Germany,DEU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,5440.251465
Djibouti,DJI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,61.80943298
Dominica,DMA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,440.1698608
Denmark,DNK,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,6003.325195
Dominican Republic,DOM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,491.0593567
Algeria,DZA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,248.2058716
East Asia & Pacific (excluding high income),EAP,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,414.120572
Early-demographic dividend,EAR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,172.0925921
East Asia & Pacific,EAS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,750.6420663
Europe & Central Asia (excluding high income),ECA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,450.7684648
Europe & Central Asia,ECS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,2334.236077
Ecuador,ECU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,486.492157
"Egypt, Arab Rep.",EGY,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,149.8403168
Euro area,EMU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,4001.036438
